City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,sola,-13.8833,167.55,301.17,70,98,3.18,VU,1674554856
282,puerto escondido,15.85,-97.0667,296.96,71,0,1.67,MX,1674554856
283,san juan,-31.5375,-68.5364,299.32,41,0,6.71,AR,1674554857
284,bereda,43.2686,-7.5406,278.79,99,63,3.41,ES,1674554857
285,churapcha,62.0025,132.4325,230.62,100,100,1.98,RU,1674554857
286,talara,-4.5772,-81.2719,294.99,78,85,3.88,PE,1674554857
287,acapetahua,15.2833,-92.7,294.81,65,4,1.55,MX,1674554857
288,elko,41.0002,-115.5012,264.16,98,91,0.64,US,1674554858
289,hofn,64.2539,-15.2082,277.88,95,100,5.25,IS,1674554574
290,boralday,43.3578,76.8594,264.07,67,40,2.0,KZ,1674554858
291,pevek,69.7008,170.3133,246.48,74,82,1.25,RU,1674554859
292,roald,62.5833,6.1333,282.23,81,75,7.2,NO,1674554859
293,najran,17.4924,44.1277,298.29,19,1,1.04,SA,1674554859
294,miles city,46.4083,-105.8406,272.69,80,75,6.17,US,1674554859
295,gorom-gorom,14.4439,-0.2361,304.26,11,4,2.91,BF,1674554859
296,tahe,52.3333,124.7333,243.62,95,39,1.58,CN,1674554860
297,quixeramobim,-5.1992,-39.2928,297.54,82,55,1.08,BR,1674554616
298,amritsar,31.6331,74.8656,290.12,72,75,4.12,IN,1674554860
299,sao jose da coroa grande,-8.8978,-35.1478,299.73,71,17,2.91,BR,1674554860
300,praya,14.9215,-23.5087,295.45,64,40,5.66,CV,1674554860
301,hopeman,57.7068,-3.4291,285.44,81,40,4.12,GB,1674554860
302,mildura,-34.2,142.15,298.75,52,30,6.6,AU,1674554732
303,lesozavodsk,45.4794,133.4244,246.6,95,100,1.73,RU,1674554861
304,taksimo,56.3444,114.8794,238.18,92,34,0.49,RU,1674554861
305,qasigiannguit,68.8193,-51.1922,268.29,76,100,3.3,GL,1674554861
306,minab,27.1467,57.0801,292.6,24,5,6.74,IR,1674554862
307,asyut,27.181,31.1837,295.03,37,0,4.95,EG,1674554862
308,machinga,-15.1685,35.3,292.92,94,100,1.84,MW,1674554862
309,quatre cocos,-20.2078,57.7625,298.31,75,100,3.04,MU,1674554862
310,jaisalmer,26.9147,70.9181,293.21,19,1,5.23,IN,1674554162
311,zdvinsk,54.7021,78.661,263.09,94,100,5.52,RU,1674554862
312,korla,41.7597,86.1469,263.37,63,86,2.34,CN,1674554862
313,beringovskiy,63.05,179.3167,248.77,99,95,5.46,RU,1674554863
314,half moon bay,37.4636,-122.4286,284.99,54,0,2.57,US,1674554863
315,shchelkun,56.3034,60.9483,265.91,81,13,4.2,RU,1674554863
316,olot,42.181,2.4901,277.7,47,100,1.79,ES,1674554863
317,pathein,16.7833,94.7333,306.0,17,4,3.1,MM,1674554863
318,roberval,48.5168,-72.2324,267.76,84,100,5.2,CA,1674554863
319,naze,28.3667,129.4833,279.66,79,100,13.57,JP,1674554860
320,sibolga,1.7427,98.7792,297.63,85,100,1.87,ID,1674554686
321,vanimo,-2.6741,141.3028,297.36,94,100,0.86,PG,1674554864
322,mersing,2.4312,103.8405,296.55,95,100,3.71,MY,1674554715
323,rhyl,53.3196,-3.4886,282.03,3,54,2.01,GB,1674554864
324,vestmannaeyjar,63.4427,-20.2734,280.41,86,100,8.52,IS,1674554767
325,baherden,38.4362,57.4316,275.61,35,0,3.91,TM,1674554864
326,grand-santi,4.25,-54.3833,292.64,100,55,0.84,GF,1674554864
327,rock sound,24.9,-76.2,297.29,80,9,7.7,BS,1674554865
328,novokuznetsk,53.7557,87.1099,262.7,78,100,5.14,RU,1674554865
329,road town,18.4167,-64.6167,298.2,67,49,8.61,VG,1674554865
330,karratha,-20.7377,116.8463,303.31,63,65,4.75,AU,1674554865
331,ruteng,-8.6136,120.4721,292.49,83,96,1.3,ID,1674554865
332,yining,29.0361,114.5636,274.2,43,0,2.41,CN,1674554866
333,macau,22.2006,113.5461,289.04,48,0,9.77,MO,1674554861
334,boden,65.8252,21.6886,271.15,93,33,1.32,SE,1674554623
335,abaete,-19.16,-45.4458,293.89,94,97,1.49,BR,1674554866
336,dolores,-36.3132,-57.6792,291.2,74,18,2.55,AR,1674554866
337,richards bay,-28.783,32.0377,307.72,36,0,5.28,ZA,1674554866
338,areia branca,-4.9561,-37.1369,299.67,75,98,4.01,BR,1674554866
339,salalah,17.0151,54.0924,297.3,58,52,4.76,OM,1674554866
340,aripuana,-9.1667,-60.6333,294.39,99,96,0.8,BR,1674554867
341,verkhnevilyuysk,63.4453,120.3167,233.22,100,100,1.11,RU,1674554867
342,flin flon,54.7682,-101.865,246.92,100,95,1.54,CA,1674554867
343,hasaki,35.7333,140.8333,276.37,83,57,8.61,JP,1674554868
344,methoni,36.8197,21.7049,290.49,66,11,0.84,GR,1674554868
345,flagstaff,35.1981,-111.6513,268.96,91,0,0.0,US,1674554868
346,mangrol,21.1167,70.1167,296.73,35,32,6.06,IN,1674554868
347,pochutla,15.7432,-96.4661,293.05,70,0,1.27,MX,1674554869
348,marevo,57.3146,32.0804,270.45,88,100,4.18,RU,1674554869
349,kindu,-2.95,25.95,297.3,81,100,1.15,CD,1674554869
350,zhuhai,22.2769,113.5678,289.18,48,0,9.77,CN,1674554575
351,abha,18.2164,42.5053,291.29,48,20,6.17,SA,1674554869
352,huancabamba,-5.2386,-79.4506,287.76,92,91,2.37,PE,1674554870
353,mokrous,51.2333,47.5167,267.89,69,7,2.77,RU,1674554870
354,ossora,59.2353,163.0719,263.0,93,100,8.83,RU,1674554870
355,taltal,-25.4,-70.4833,292.56,84,30,0.51,CL,1674554870
356,shitkino,56.3703,98.3543,259.34,98,100,0.99,RU,1674554870
357,vredendal,-31.6683,18.5012,298.1,45,19,8.1,ZA,1674554870
358,san quintin,30.4833,-115.95,284.15,43,0,2.44,MX,1674554871
359,koulikoro,14.0,-7.75,303.14,9,18,5.38,ML,1674554871
360,camopi,3.1655,-52.3158,293.26,100,68,0.49,GF,1674554871
361,tashtyp,52.7939,89.8983,263.37,83,100,5.36,RU,1674554871
362,yeppoon,-23.1333,150.7333,298.03,78,0,3.24,AU,1674554871
363,fonte boa,-2.4959,-66.2662,295.23,99,94,0.71,BR,1674554871
364,torquay,50.4638,-3.5143,275.74,95,43,2.24,GB,1674554556
365,pailon,-17.65,-62.75,296.65,91,100,3.62,BO,1674554872
366,tucurui,-3.7661,-49.6725,295.43,98,99,0.96,BR,1674554872
367,maningrida,-12.0667,134.2667,300.25,81,100,3.1,AU,1674554872
368,halifax,44.6453,-63.5724,271.73,90,100,5.81,CA,1674554873
369,hambantota,6.1241,81.1185,300.34,89,75,1.54,LK,1674554713
370,banyo,6.75,11.8167,303.67,14,86,2.95,CM,1674554873
371,aketi,2.7388,23.7833,309.51,24,100,0.38,CD,1674554874
372,humberto de campos,-2.5983,-43.4611,296.72,94,19,1.19,BR,1674554874
373,pemangkat,1.1667,108.9667,299.03,87,99,6.33,ID,1674554874
374,kongolo,-5.3833,27.0,299.41,74,99,1.84,CD,1674554874
375,lobito,-12.3481,13.5456,301.09,67,78,4.12,AO,1674554874
376,puerto suarez,-18.95,-57.8,295.07,96,99,0.85,BO,1674554875
377,hobyo,5.3505,48.5268,300.25,60,20,10.37,SO,1674554875
378,praia,14.9215,-23.5087,295.45,64,40,5.66,CV,1674554875
379,cervo,43.6702,-7.4101,281.91,75,100,7.45,ES,1674554876
380,port hedland,-20.3167,118.5667,303.18,74,80,5.14,AU,1674554876
381,bilma,18.6853,12.9164,301.24,8,1,4.08,NE,1674554876
382,pomabamba,-8.8333,-77.4667,281.48,89,94,1.08,PE,1674554876
383,san vicente,-26.6167,-54.1333,292.89,69,0,0.81,AR,1674554876
384,komsomolskiy,40.4272,71.7189,274.55,44,4,1.03,UZ,1674554876
385,marrakesh,31.6315,-8.0083,282.19,71,0,3.6,MA,1674554877
386,port moresby,-9.4431,147.1797,299.5,85,100,1.57,PG,1674554724
387,yerbogachen,61.2767,108.0108,233.23,100,72,0.2,RU,1674554877
388,barkly west,-28.5354,24.5215,307.22,18,7,5.33,ZA,1674554877
389,bubaque,11.2833,-15.8333,296.06,79,9,2.99,GW,1674554877
390,oksbol,55.6268,8.2876,276.43,85,69,4.28,DK,1674554877
391,warrnambool,-38.3833,142.4833,289.49,92,15,3.65,AU,1674554878
392,norman wells,65.282,-126.8329,251.38,99,100,0.1,CA,1674554878
393,dwarka,22.2394,68.9678,294.15,29,5,5.65,IN,1674554754
394,ahipara,-35.1667,173.1667,291.13,91,100,3.44,NZ,1674554878
395,poso,-1.3959,120.7524,299.84,81,89,0.35,ID,1674554878
396,murmashi,68.8154,32.8115,271.38,74,0,4.02,RU,1674554878
397,dundalk,39.2507,-76.5205,276.14,72,0,3.09,US,1674554818
398,dabakala,8.3667,-4.4333,303.36,52,16,2.64,CI,1674554879
399,nome,64.5011,-165.4064,255.19,60,0,6.69,US,1674554879
400,moultonborough,43.7548,-71.3967,271.99,97,33,1.87,US,1674554879
401,villagarzon,1.0375,-76.6267,294.0,94,100,0.68,CO,1674554879
402,grand-lahou,5.1367,-5.0242,302.05,71,69,2.61,CI,1674554879
403,olafsvik,64.8945,-23.7142,278.51,91,73,9.51,IS,1674554879
404,diffa,13.3154,12.6113,303.47,10,89,6.37,NE,1674554880
405,harper,4.375,-7.7169,301.74,71,35,2.2,LR,1674554880
406,mahebourg,-20.4081,57.7,298.73,72,100,1.97,MU,1674554880
407,winnemucca,40.973,-117.7357,269.16,78,1,1.4,US,1674554880
408,grand gaube,-20.0064,57.6608,297.17,82,100,4.02,MU,1674554881
409,moron,-34.6534,-58.6198,298.69,56,39,3.72,AR,1674554881
410,tiksi,71.6872,128.8694,241.18,100,100,1.87,RU,1674554881
411,bambous virieux,-20.3428,57.7575,298.68,72,100,2.57,MU,1674554881
412,yarqa,31.9785,35.6947,290.18,40,0,3.28,JO,1674554881
413,bihoro,43.8228,144.1044,265.19,93,75,4.12,JP,1674554667
414,new milford,40.9327,-74.0179,276.05,71,75,3.6,US,1674554715
415,sokoto,13.0609,5.239,304.79,10,3,6.53,NG,1674554882
416,jawhar,2.7809,45.5005,307.9,29,48,6.68,SO,1674554882
417,san patricio,28.017,-97.5169,293.07,87,100,8.1,US,1674554883
418,penzance,50.1186,-5.5371,279.69,87,20,3.09,GB,1674554883
419,west plains,36.7281,-91.8524,271.53,73,0,1.34,US,1674554883
420,kem,64.9555,34.5793,270.87,91,100,5.39,RU,1674554883
421,meiganga,6.5167,14.3,304.79,15,87,4.27,CM,1674554884
422,sinalunga,43.2152,11.7495,280.23,78,39,2.1,IT,1674554884
423,cayenne,4.9333,-52.3333,298.17,78,75,3.6,GF,1674554712
424,itaituba,-4.2761,-55.9836,294.77,100,100,0.56,BR,1674554884
425,asau,46.4333,26.4,272.75,70,97,2.57,RO,1674554884
426,tilichiki,60.4667,166.1,256.17,85,100,5.22,RU,1674554885
427,ostrovnoy,68.0531,39.5131,269.52,87,96,9.24,RU,1674554885
428,santa isabel do rio negro,-0.4139,-65.0192,293.97,97,83,0.79,BR,1674554885
429,pita,10.8333,-12.5833,303.34,28,40,0.42,GN,1674554885
430,siderno,38.2779,16.302,283.89,67,3,2.12,IT,1674554885
431,verkhoyansk,67.5447,133.385,228.97,100,95,1.13,RU,1674554885
432,bayir,37.2687,28.2167,286.44,54,1,2.17,TR,1674554886
433,zeya,53.75,127.2667,242.47,94,100,1.77,RU,1674554886
434,lata,40.1629,-8.3327,281.38,59,3,2.93,PT,1674554887
435,brandys nad labem-stara boleslav,50.1871,14.6633,275.99,92,35,1.26,CZ,1674554887
436,ban dung,17.699,103.2596,299.26,85,1,6.4,TH,1674554887
437,voi,-3.3945,38.563,302.34,49,100,4.43,KE,1674554888
438,emporia,38.4039,-96.1817,271.26,86,0,0.0,US,1674554888
439,santa lucia,27.9117,-15.5407,287.46,59,40,7.72,ES,1674554889
440,namikupa,-10.8333,39.6,304.2,48,100,4.1,TZ,1674554889
441,mehamn,71.0357,27.8492,274.12,80,40,13.89,NO,1674554889
442,dingzhou,38.5131,114.9956,264.19,10,0,1.32,CN,1674554889
443,benjamin constant,-4.3831,-70.0311,294.96,99,100,0.61,BR,1674554890
444,spiridonovka,53.0925,50.6462,264.79,87,18,1.45,RU,1674554890
445,upernavik,72.7868,-56.1549,252.69,85,100,4.81,GL,1674554890
446,ranfurly,-45.1333,170.1,284.32,88,70,2.16,NZ,1674554891
447,fairbanks,64.8378,-147.7164,252.93,79,100,1.54,US,1674554845
448,aklavik,68.2191,-135.0107,250.91,97,100,4.64,CA,1674554891
449,noumea,-22.2763,166.4572,298.14,87,38,0.91,NC,1674554649
450,long branch,40.3043,-73.9924,276.05,73,75,3.09,US,1674554891
451,touros,-5.1989,-35.4608,300.13,72,31,4.33,BR,1674554892
452,kudahuvadhoo,2.6708,72.8944,299.23,81,92,8.1,MV,1674554892
453,srednebelaya,50.6594,128.0106,247.36,99,64,1.0,RU,1674554892
454,sajanan,37.0573,9.2426,282.29,54,0,4.17,TN,1674554892
455,gambo,4.6482,22.2633,310.0,10,91,1.93,CF,1674554892
456,oudtshoorn,-33.5907,22.2014,296.35,37,44,5.76,ZA,1674554892
457,juba,4.8517,31.5825,309.44,15,91,3.78,SS,1674554892
458,malanje,-9.5402,16.341,295.12,81,99,2.53,AO,1674554893
459,lasa,46.6166,10.7002,277.05,71,97,0.74,IT,1674554893
460,newcastle,-32.9272,151.7765,297.47,84,51,3.6,AU,1674554688
461,puerto del rosario,28.5004,-13.8627,292.01,59,40,7.2,ES,1674554894
462,oranjemund,-28.55,16.4333,295.14,58,3,5.66,NA,1674554894
463,oktyabrskiy,54.4815,53.471,264.43,92,81,0.92,RU,1674554894
464,labrea,-7.2586,-64.7981,295.24,100,100,0.21,BR,1674554894
465,sur,22.5667,59.5289,294.15,45,24,5.51,OM,1674554894
466,marfino,55.7028,37.3822,272.23,86,75,4.0,RU,1674554894
467,shitanjing,39.2342,106.3439,259.46,24,3,2.07,CN,1674554895
468,talnakh,69.4865,88.3972,243.26,95,48,3.79,RU,1674554895
469,ayan,56.45,138.1667,244.86,74,100,3.55,RU,1674554895
470,kokkola,63.8385,23.1307,273.67,97,75,3.09,FI,1674554895
471,mayumba,-3.432,10.6554,299.7,79,97,0.86,GA,1674554896
472,nyrob,60.733,56.7202,263.34,95,100,3.06,RU,1674554896
473,morros,-9.4467,-46.3003,297.46,78,70,0.48,BR,1674554896
474,jiblah,13.9216,44.1467,292.93,46,9,2.36,YE,1674554896
475,moose factory,51.2585,-80.6094,255.14,85,100,4.12,CA,1674554897
476,owando,-0.4819,15.8999,307.45,39,58,1.3,CG,1674554897
477,kaabong,3.4836,34.1492,300.46,33,98,7.38,UG,1674554897
478,dakar,14.6937,-17.4441,293.64,74,48,3.71,SN,1674554897
479,angoche,-16.2325,39.9086,305.29,53,98,6.23,MZ,1674554897
480,aljezur,37.3191,-8.8033,281.53,51,0,4.85,PT,1674554785
481,namibe,-15.1961,12.1522,297.99,77,89,3.74,AO,1674554897
482,adrar,20.5022,-10.0711,293.51,14,0,4.12,MR,1674554898
483,salym,60.0625,71.4789,263.49,94,100,2.08,RU,1674554898
484,kenai,60.5544,-151.2583,273.2,97,100,1.54,US,1674554898
485,aksu,41.1231,80.2644,265.11,66,6,1.21,CN,1674554898
486,viedma,-40.8135,-62.9967,299.52,39,31,8.88,AR,1674554898
487,yarim,14.298,44.3779,291.3,35,22,3.95,YE,1674554899
488,andros town,24.7,-77.7667,296.13,79,18,7.16,BS,1674554899
489,pirajui,-21.9986,-49.4572,294.27,92,100,0.98,BR,1674554899
490,preobrazheniye,42.9019,133.9064,251.42,68,16,4.45,RU,1674554899
491,tortoli,39.9256,9.6572,283.31,67,100,0.7,IT,1674554899
492,westport,41.1415,-73.3579,276.14,70,100,4.63,US,1674554900
493,panama city,8.9936,-79.5197,299.73,82,75,3.09,PA,1674554815
494,verkhnyaya maksakovka,61.635,50.9674,266.16,93,75,3.0,RU,1674554901
495,bucerias,20.75,-105.3333,294.81,84,98,0.72,MX,1674554901
496,sinnamary,5.3833,-52.95,297.31,82,48,4.99,GF,1674554901
497,kodinsk,58.6881,99.1844,251.45,99,100,0.87,RU,1674554902
498,los alamos,35.8881,-106.307,269.03,75,100,0.0,US,1674554902
499,anchorage,61.2181,-149.9003,274.64,91,100,3.6,US,1674554902
500,inuvik,68.3499,-133.7218,251.57,77,100,0.0,CA,1674554902
501,jishui,33.7333,115.4,268.42,15,0,2.6,CN,1674554903
502,saint-denis,48.9167,2.3333,275.97,85,100,6.17,FR,1674554903
503,lebork,54.5392,17.7501,273.41,79,34,1.54,PL,1674554903
504,petropavlovsk-kamchatskiy,53.0452,158.6483,257.63,80,37,4.08,RU,1674554903
505,leningradskiy,69.3833,178.4167,242.09,92,20,3.97,RU,1674554903
506,juan lacaze,-34.4342,-57.4381,292.19,48,11,6.18,UY,1674554903
507,gravdal,68.1214,13.5031,276.09,60,75,6.17,NO,1674554903
508,meulaboh,4.1363,96.1285,299.06,85,79,5.32,ID,1674554904
509,baft,29.234,56.6057,275.6,38,0,4.1,IR,1674554904
510,krasnotorka,48.682,37.5327,276.21,51,54,6.26,UA,1674554904
511,alanya,36.5438,31.9998,291.22,41,0,1.82,TR,1674554904
512,porto nacional,-10.7081,-48.4172,295.15,95,90,0.48,BR,1674554905
513,miri,4.4148,114.0089,298.27,91,99,5.43,MY,1674554905
514,dalmatovo,56.26,62.9362,265.54,92,9,3.41,RU,1674554905
515,isiro,2.7739,27.616,305.84,23,98,1.22,CD,1674554905
516,butwal,27.7006,83.4484,297.96,31,2,1.94,NP,1674554905
517,solnechnyy,50.7214,136.6319,239.6,98,100,1.89,RU,1674554906
518,sorong,-0.8833,131.25,300.31,79,100,2.49,ID,1674554906
519,freeport,40.6576,-73.5832,276.25,66,100,5.14,US,1674554768
520,sfantu gheorghe,45.8667,25.7833,277.74,56,19,2.76,RO,1674554906
521,madera,37.1666,-119.8343,280.97,95,0,1.98,US,1674554907
522,cuenca,-2.8833,-78.9833,284.72,97,100,1.18,EC,1674554844
523,mandurah,-32.55,115.7,299.29,55,2,11.85,AU,1674554806
524,yar-sale,66.8333,70.8333,261.72,95,100,6.67,RU,1674554907
525,beruwala,6.4788,79.9828,299.64,79,96,2.21,LK,1674554907
526,ogembo,-0.7984,34.7253,300.56,30,83,2.65,KE,1674554907
527,merauke,-8.4667,140.3333,299.79,81,100,2.71,ID,1674554907
528,dubti,11.7361,41.0853,303.39,27,34,4.09,ET,1674554908
529,yuanping,38.7153,112.7575,259.32,21,0,0.35,CN,1674554908
530,kysyl-syr,63.8986,122.7617,231.1,99,100,2.24,RU,1674554908
531,varhaug,58.6147,5.6457,279.9,98,100,3.57,NO,1674554908
532,beysehir,37.6773,31.7246,282.61,43,0,0.64,TR,1674554909
533,chapais,49.7834,-74.8492,267.03,95,100,4.81,CA,1674554909
534,flinders,-34.5833,150.8552,295.58,80,98,1.43,AU,1674554909
535,baykit,61.67,96.37,238.41,99,54,1.38,RU,1674554909
536,taman,45.2117,36.7161,279.98,64,0,6.68,RU,1674554909
537,derac,19.65,-71.8167,293.9,76,4,2.0,HT,1674554910
538,cerrito,6.8432,-72.694,281.83,88,83,3.56,CO,1674554910
539,saint pete beach,27.7253,-82.7412,285.38,70,77,1.79,US,1674554910
540,anadyr,64.75,177.4833,244.64,88,49,1.98,RU,1674554910
541,acapulco,16.8634,-99.8901,294.05,78,0,1.03,MX,1674554910
542,doka,13.5167,35.7667,307.27,19,6,4.31,SD,1674554910
543,cedar city,37.6775,-113.0619,262.69,79,100,2.06,US,1674554911
544,bandarbeyla,9.4942,50.8122,298.56,60,96,8.81,SO,1674554911
545,praia da vitoria,38.7333,-27.0667,288.57,86,95,7.92,PT,1674554911
546,shenjiamen,29.9576,122.298,273.44,52,27,12.94,CN,1674554911
547,port-cartier,50.0334,-66.8654,264.68,96,40,2.79,CA,1674554911
548,santa ana huista,15.6833,-91.8167,288.61,69,2,2.0,GT,1674554912
549,batticaloa,7.7102,81.6924,299.38,69,95,5.05,LK,1674554912
550,goma,-1.6792,29.2228,296.99,53,100,1.73,CD,1674554912
551,calabozo,8.9242,-67.4293,297.43,66,99,4.23,VE,1674554912
552,port lincoln,-34.7333,135.8667,289.93,78,0,7.18,AU,1674554912
553,zheleznodorozhnyy,55.7503,38.0042,272.38,91,68,2.53,RU,1674554912
554,kanniyakumari,8.0833,77.5667,300.3,72,100,6.79,IN,1674554913
555,arman,59.7,150.1667,246.95,84,100,5.75,RU,1674554913
556,azare,11.6765,10.1948,303.31,10,36,4.38,NG,1674554914
557,ulaangom,49.9811,92.0667,249.96,98,100,0.82,MN,1674554914
558,umm lajj,25.0213,37.2685,296.96,50,0,3.45,SA,1674554914
559,bac lieu,9.285,105.7244,299.71,74,52,8.8,VN,1674554747
560,port hardy,50.6996,-127.4199,278.67,96,100,5.63,CA,1674554914
561,andenes,69.3143,16.1194,276.14,60,75,12.86,NO,1674554914
562,alakurtti,66.9672,30.3491,270.69,92,61,4.25,RU,1674554914
563,russell,32.3502,-85.1999,274.72,93,0,0.0,US,1674554915
